========================================================================
Paper 5441 Reproduction: ICE Recovery — threshold mechanism
========================================================================
Hyperparameters (notebook Cell 5 NAVAR_CONFIG, used in Appendix H):
  maxlags=1, hidden_nodes=16, hidden_layers=1
  dropout=0.1, weight_decay=0.001, lambda1=0.15
  lr=0.0003, batch_size=128, epochs=2000
  normalize=False, val_proportion=0.1
Repeats: 15, Grid: 81-point (2%-98% pct)
Target (paper Table 5): Mean r=0.968, Std=0.003, Min=0.961, Max=0.973

iteration 200. Loss: 0.6648077964782715  Val loss: 0.5403621196746826
iteration 1200. Loss: 0.5668503046035767  Val loss: 0.5013718008995056
iteration 1400. Loss: 0.5658954381942749  Val loss: 0.5007639527320862
iteration 1600. Loss: 0.5655962228775024  Val loss: 0.5000141263008118
iteration 1800. Loss: 0.5673044323921204  Val loss: 0.49986329674720764
iteration 2000. Loss: 0.5645958185195923  Val loss: 0.500659704208374
  [threshold] run=06  seed=1222  r=0.9719  score_XtoY=0.622189  val_loss=0.500660
iteration 200. Loss: 0.6667667031288147  Val loss: 0.4619065821170807
iteration 400. Loss: 0.5929010510444641  Val loss: 0.4554567039012909
iteration 600. Loss: 0.5852180123329163  Val loss: 0.45361170172691345
iteration 800. Loss: 0.5841332674026489  Val loss: 0.4530541002750397
iteration 1000. Loss: 0.5814493298530579  Val loss: 0.45090585947036743
iteration 1200. Loss: 0.5796488523483276  Val loss: 0.4507748484611511
iteration 1400. Loss: 0.5774259567260742  Val loss: 0.4500924050807953
iteration 1600. Loss: 0.5798634886741638  Val loss: 0.45043811202049255
iteration 1800. Loss: 0.5796741247177124  Val loss: 0.450364351272583
iteration 2000. Loss: 0.5789186358451843  Val loss: 0.45057809352874756
  [threshold] run=07  seed=1259  r=0.9731  score_XtoY=0.652462  val_loss=0.450578
iteration 200. Loss: 0.6627064347267151  Val loss: 0.5016897916793823
iteration 400. Loss: 0.5817970037460327  Val loss: 0.501728892326355
iteration 600. Loss: 0.5734254121780396  Val loss: 0.4983079731464386
iteration 800. Loss: 0.5739297866821289  Val loss: 0.49444451928138733
iteration 1000. Loss: 0.5694040656089783  Val loss: 0.4936082363128662
iteration 1200. Loss: 0.5696974396705627  Val loss: 0.494730681180954
iteration 1400. Loss: 0.5714672207832336  Val loss: 0.49167048931121826
iteration 1600. Loss: 0.5677109956741333  Val loss: 0.49248459935188293
iteration 1800. Loss: 0.5696324706077576  Val loss: 0.49007657170295715
iteration 2000. Loss: 0.5692905783653259  Val loss: 0.4910147786140442
  [threshold] run=08  seed=1296  r=0.9702  score_XtoY=0.632658  val_loss=0.491015
iteration 200. Loss: 0.6699193120002747  Val loss: 0.5876404047012329
iteration 400. Loss: 0.5990622043609619  Val loss: 0.5786963701248169
iteration 600. Loss: 0.5907002091407776  Val loss: 0.5767626166343689
iteration 800. Loss: 0.5888205766677856  Val loss: 0.5733200311660767
iteration 1000. Loss: 0.58739173412323  Val loss: 0.5746923089027405
iteration 1200. Loss: 0.5863397717475891  Val loss: 0.5742055773735046
iteration 1400. Loss: 0.588608980178833  Val loss: 0.5759786367416382
iteration 1600. Loss: 0.5868986248970032  Val loss: 0.574618399143219
iteration 1800. Loss: 0.5891513824462891  Val loss: 0.5720277428627014
iteration 2000. Loss: 0.588123619556427  Val loss: 0.5731801986694336
  [threshold] run=09  seed=1333  r=0.9677  score_XtoY=0.630962  val_loss=0.573180
iteration 200. Loss: 0.6670458912849426  Val loss: 0.48296913504600525
iteration 400. Loss: 0.5799927115440369  Val loss: 0.4785202145576477
iteration 600. Loss: 0.5745107531547546  Val loss: 0.47895267605781555
iteration 800. Loss: 0.5727354288101196  Val loss: 0.479692667722702
iteration 1000. Loss: 0.5707402229309082  Val loss: 0.477316290140152
iteration 1200. Loss: 0.5686715245246887  Val loss: 0.4749836027622223
iteration 1400. Loss: 0.5667089223861694  Val loss: 0.4743749499320984
iteration 1600. Loss: 0.5668199062347412  Val loss: 0.4732508957386017
iteration 1800. Loss: 0.5672908425331116  Val loss: 0.47272709012031555
iteration 2000. Loss: 0.5658517479896545  Val loss: 0.47206568717956543
  [threshold] run=10  seed=1370  r=0.9706  score_XtoY=0.639443  val_loss=0.472066
iteration 200. Loss: 0.6670771241188049  Val loss: 0.5173013210296631
iteration 400. Loss: 0.6002002358436584  Val loss: 0.5141521692276001
iteration 600. Loss: 0.5915345549583435  Val loss: 0.5111924409866333
iteration 800. Loss: 0.5882422924041748  Val loss: 0.510604739189148
iteration 1000. Loss: 0.5869874954223633  Val loss: 0.5085228085517883
iteration 1200. Loss: 0.5864716172218323  Val loss: 0.5098797082901001
iteration 1400. Loss: 0.5876091122627258  Val loss: 0.5100415349006653
iteration 1600. Loss: 0.5858253240585327  Val loss: 0.5122409462928772
iteration 1800. Loss: 0.5875058770179749  Val loss: 0.5089201331138611
iteration 2000. Loss: 0.5860393047332764  Val loss: 0.5095891356468201
  [threshold] run=11  seed=1407  r=0.9656  score_XtoY=0.615789  val_loss=0.509589
iteration 200. Loss: 0.6629281640052795  Val loss: 0.5298753380775452
iteration 400. Loss: 0.6013412475585938  Val loss: 0.5237962603569031
iteration 600. Loss: 0.5947180986404419  Val loss: 0.5209637880325317
iteration 800. Loss: 0.5927276015281677  Val loss: 0.5202571153640747
iteration 1000. Loss: 0.5913445949554443  Val loss: 0.5187779664993286
iteration 1200. Loss: 0.5920054316520691  Val loss: 0.5193947553634644
iteration 1400. Loss: 0.5890007019042969  Val loss: 0.5187973976135254
iteration 1600. Loss: 0.589532196521759  Val loss: 0.5191881656646729
iteration 1800. Loss: 0.5906270146369934  Val loss: 0.5189666152000427
iteration 2000. Loss: 0.5895646214485168  Val loss: 0.5188289880752563
  [threshold] run=12  seed=1444  r=0.9668  score_XtoY=0.629224  val_loss=0.518829
iteration 200. Loss: 0.6287497282028198  Val loss: 0.5204070806503296
iteration 400. Loss: 0.5788867473602295  Val loss: 0.5158202052116394
iteration 600. Loss: 0.5764103531837463  Val loss: 0.5160474181175232
iteration 800. Loss: 0.5725880265235901  Val loss: 0.5145476460456848
iteration 1000. Loss: 0.5728687047958374  Val loss: 0.513527512550354
iteration 1200. Loss: 0.5716245770454407  Val loss: 0.5139254927635193
iteration 1400. Loss: 0.5709421634674072  Val loss: 0.5147022008895874
iteration 1600. Loss: 0.5726423859596252  Val loss: 0.5113838911056519
iteration 1800. Loss: 0.5705193877220154  Val loss: 0.5131377577781677
iteration 2000. Loss: 0.5700857043266296  Val loss: 0.5138413906097412
  [threshold] run=13  seed=1481  r=0.9692  score_XtoY=0.632668  val_loss=0.513841
iteration 200. Loss: 0.6759898662567139  Val loss: 0.5371341109275818
iteration 400. Loss: 0.5956947803497314  Val loss: 0.5355230569839478
iteration 600. Loss: 0.5890852212905884  Val loss: 0.533745288848877
iteration 800. Loss: 0.5866052508354187  Val loss: 0.5325780510902405
iteration 1000. Loss: 0.5854809284210205  Val loss: 0.532994270324707
iteration 1200. Loss: 0.5835119485855103  Val loss: 0.534144401550293
iteration 1400. Loss: 0.5833758115768433  Val loss: 0.5342239737510681
iteration 1600. Loss: 0.5840111970901489  Val loss: 0.5326257944107056
iteration 1800. Loss: 0.5854118466377258  Val loss: 0.5345472097396851
iteration 2000. Loss: 0.5826562643051147  Val loss: 0.5341026186943054
  [threshold] run=14  seed=1518  r=0.9608  score_XtoY=0.625214  val_loss=0.534103

========================================================================
RESULTS — ICE Recovery: threshold mechanism
========================================================================
  Mean r: 0.9685
  Std r:  0.0031
  Min r:  0.9608
  Max r:  0.9731

Paper (Table 5): Mean r=0.968  Std=0.003  Min=0.961  Max=0.973
Match: PASS
========================================================================
